"Borough","Year","Name","Measure.Info","avg_value","male","female","felony","misdemeanor","violation","<18","18-24","25-44","45-64","65+","drug_use","larceny","DUI","assault","total_crime","crime_per_value","above_NAAQS_standard","start_season"
"Queens",2010,"Nitrogen Dioxide (NO2)","ppb",17.42,64834,11607,18770,50098,6223,7746,23063,33974,11169,489,13654,3082,2465,10340,76441,4388.11710677382,FALSE,"Summer"
"Queens",2010,"Ozone (O3)","ppb",34.07,64834,11607,18770,50098,6223,7746,23063,33974,11169,489,13654,3082,2465,10340,76441,2243.64543586733,FALSE,"Summer"
"Queens",2011,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.23,61836,11367,18242,48386,5344,7533,22478,31779,10954,459,13707,3189,2288,10352,73203,6518.52181656278,TRUE,"Summer"
"Queens",2011,"Nitrogen Dioxide (NO2)","ppb",17.04,61836,11367,18242,48386,5344,7533,22478,31779,10954,459,13707,3189,2288,10352,73203,4295.95070422535,FALSE,"Summer"
"Queens",2011,"Ozone (O3)","ppb",33.72,61836,11367,18242,48386,5344,7533,22478,31779,10954,459,13707,3189,2288,10352,73203,2170.90747330961,FALSE,"Summer"
"Queens",2012,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",10.06,59954,11068,18887,45455,5516,6595,21179,31671,11058,519,11748,3247,2309,10417,71022,7059.84095427435,TRUE,"Summer"
"Queens",2012,"Nitrogen Dioxide (NO2)","ppb",15.84,59954,11068,18887,45455,5516,6595,21179,31671,11058,519,11748,3247,2309,10417,71022,4483.71212121212,FALSE,"Summer"
"Queens",2012,"Ozone (O3)","ppb",34.5,59954,11068,18887,45455,5516,6595,21179,31671,11058,519,11748,3247,2309,10417,71022,2058.60869565217,FALSE,"Summer"
"Queens",2013,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",10.09,64416,11503,20540,48633,5419,6019,21718,35238,12240,704,11462,4245,2468,11266,75919,7524.18235877106,TRUE,"Summer"
"Queens",2013,"Nitrogen Dioxide (NO2)","ppb",15.6,64416,11503,20540,48633,5419,6019,21718,35238,12240,704,11462,4245,2468,11266,75919,4866.60256410256,FALSE,"Summer"
"Queens",2013,"Ozone (O3)","ppb",31.6,64416,11503,20540,48633,5419,6019,21718,35238,12240,704,11462,4245,2468,11266,75919,2402.5,FALSE,"Summer"
"Queens",2014,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.23,63968,11938,19896,49558,5121,5058,21247,36273,12676,652,10760,7376,2490,11350,75906,9223.08626974484,FALSE,"Summer"
"Queens",2014,"Nitrogen Dioxide (NO2)","ppb",13.66,63968,11938,19896,49558,5121,5058,21247,36273,12676,652,10760,7376,2490,11350,75906,5556.80819912152,FALSE,"Summer"
"Queens",2014,"Ozone (O3)","ppb",32.43,63968,11938,19896,49558,5121,5058,21247,36273,12676,652,10760,7376,2490,11350,75906,2340.61054579093,FALSE,"Summer"
"Queens",2015,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.21,54688,11052,19621,41111,4024,4273,17742,31638,11471,616,8095,6778,1920,10872,65740,7137.89359391965,FALSE,"Summer"
"Queens",2015,"Nitrogen Dioxide (NO2)","ppb",13.47,54688,11052,19621,41111,4024,4273,17742,31638,11471,616,8095,6778,1920,10872,65740,4880.47512991834,FALSE,"Summer"
"Queens",2015,"Ozone (O3)","ppb",32.36,54688,11052,19621,41111,4024,4273,17742,31638,11471,616,8095,6778,1920,10872,65740,2031.52039555006,FALSE,"Summer"
"Queens",2016,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.75,49843,10501,19324,37886,2265,3664,16429,29208,10405,638,7341,6180,1810,10618,60344,7786.32258064516,FALSE,"Summer"
"Queens",2016,"Nitrogen Dioxide (NO2)","ppb",13.08,49843,10501,19324,37886,2265,3664,16429,29208,10405,638,7341,6180,1810,10618,60344,4613.45565749235,FALSE,"Summer"
"Queens",2016,"Ozone (O3)","ppb",33.98,49843,10501,19324,37886,2265,3664,16429,29208,10405,638,7341,6180,1810,10618,60344,1775.86815773985,FALSE,"Summer"
"Queens",2017,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.78,46415,9324,18471,35340,1314,3312,14183,28012,9576,656,7401,5906,1689,10675,55739,6348.40546697039,FALSE,"Summer"
"Queens",2017,"Nitrogen Dioxide (NO2)","ppb",13.42,46415,9324,18471,35340,1314,3312,14183,28012,9576,656,7401,5906,1689,10675,55739,4153.42771982116,FALSE,"Summer"
"Queens",2017,"Ozone (O3)","ppb",30.83,46415,9324,18471,35340,1314,3312,14183,28012,9576,656,7401,5906,1689,10675,55739,1807.94680506001,FALSE,"Summer"
"Queens",2018,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.3,41353,8563,18297,30643,517,2522,11181,26350,9122,741,4931,5975,1457,10578,49916,6013.97590361446,FALSE,"Summer"
"Queens",2018,"Nitrogen Dioxide (NO2)","ppb",12.52,41353,8563,18297,30643,517,2522,11181,26350,9122,741,4931,5975,1457,10578,49916,3986.90095846645,FALSE,"Summer"
"Queens",2018,"Ozone (O3)","ppb",31.46,41353,8563,18297,30643,517,2522,11181,26350,9122,741,4931,5975,1457,10578,49916,1586.64971392244,FALSE,"Summer"
"Queens",2019,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.72,36563,8004,17092,26792,359,2004,9428,23748,8615,772,2967,5805,1270,10532,44567,5772.9274611399,FALSE,"Summer"
"Queens",2019,"Nitrogen Dioxide (NO2)","ppb",13.06,36563,8004,17092,26792,359,2004,9428,23748,8615,772,2967,5805,1270,10532,44567,3412.4808575804,FALSE,"Summer"
"Queens",2019,"Ozone (O3)","ppb",32.18,36563,8004,17092,26792,359,2004,9428,23748,8615,772,2967,5805,1270,10532,44567,1384.92852703543,FALSE,"Summer"
"Queens",2020,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",6.87,24949,5032,13970,15681,111,1149,6178,16513,5713,428,1765,3859,750,8584,29981,4364.04657933042,FALSE,"Summer"
"Queens",2020,"Nitrogen Dioxide (NO2)","ppb",10,24949,5032,13970,15681,111,1149,6178,16513,5713,428,1765,3859,750,8584,29981,2998.1,FALSE,"Summer"
"Queens",2020,"Ozone (O3)","ppb",30.52,24949,5032,13970,15681,111,1149,6178,16513,5713,428,1765,3859,750,8584,29981,982.339449541284,FALSE,"Summer"
"Staten Island",2009,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",10.5,11158,2818,3925,9803,159,1678,4362,6030,1843,63,3721,686,405,1775,13976,1331.04761904762,TRUE,"Summer"
"Staten Island",2009,"Nitrogen Dioxide (NO2)","ppb",13.19,11158,2818,3925,9803,159,1678,4362,6030,1843,63,3721,686,405,1775,13976,1059.59059893859,FALSE,"Summer"
"Staten Island",2009,"Ozone (O3)","ppb",26.72,11158,2818,3925,9803,159,1678,4362,6030,1843,63,3721,686,405,1775,13976,523.053892215569,FALSE,"Summer"
"Staten Island",2010,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.43,11287,2974,3848,10187,147,1882,4389,6038,1872,80,3864,644,382,1957,14261,1247.68153980752,TRUE,"Summer"
"Staten Island",2010,"Nitrogen Dioxide (NO2)","ppb",12.03,11287,2974,3848,10187,147,1882,4389,6038,1872,80,3864,644,382,1957,14261,1185.45303408146,FALSE,"Summer"
"Staten Island",2010,"Ozone (O3)","ppb",35.17,11287,2974,3848,10187,147,1882,4389,6038,1872,80,3864,644,382,1957,14261,405.487631504123,FALSE,"Summer"
"Staten Island",2011,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.09,11268,2757,3714,10134,88,1727,4215,6102,1898,83,4106,524,475,2059,14025,1264.65284039675,TRUE,"Summer"
"Staten Island",2011,"Nitrogen Dioxide (NO2)","ppb",11.57,11268,2757,3714,10134,88,1727,4215,6102,1898,83,4106,524,475,2059,14025,1212.18668971478,FALSE,"Summer"
"Staten Island",2011,"Ozone (O3)","ppb",34.16,11268,2757,3714,10134,88,1727,4215,6102,1898,83,4106,524,475,2059,14025,410.567915690867,FALSE,"Summer"
"Staten Island",2012,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.9,10454,2566,3559,9362,28,1328,3937,5883,1799,73,3335,603,433,2281,13020,1315.15151515152,FALSE,"Summer"
"Staten Island",2012,"Nitrogen Dioxide (NO2)","ppb",10.64,10454,2566,3559,9362,28,1328,3937,5883,1799,73,3335,603,433,2281,13020,1223.68421052632,FALSE,"Summer"
"Staten Island",2012,"Ozone (O3)","ppb",33.77,10454,2566,3559,9362,28,1328,3937,5883,1799,73,3335,603,433,2281,13020,385.549304116079,FALSE,"Summer"
"Staten Island",2013,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.32,10259,2462,3781,8861,23,1202,3608,6016,1814,81,3069,997,549,1953,12721,1364.91416309013,FALSE,"Summer"
"Staten Island",2013,"Nitrogen Dioxide (NO2)","ppb",10.01,10259,2462,3781,8861,23,1202,3608,6016,1814,81,3069,997,549,1953,12721,1270.82917082917,FALSE,"Summer"
"Staten Island",2013,"Ozone (O3)","ppb",31.3,10259,2462,3781,8861,23,1202,3608,6016,1814,81,3069,997,549,1953,12721,406.421725239617,FALSE,"Summer"
"Staten Island",2014,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.85,10547,2730,3899,9322,15,1185,3606,6235,2124,127,3244,1881,531,2123,13277,1691.33757961783,FALSE,"Summer"
"Staten Island",2014,"Nitrogen Dioxide (NO2)","ppb",9.26,10547,2730,3899,9322,15,1185,3606,6235,2124,127,3244,1881,531,2123,13277,1433.80129589633,FALSE,"Summer"
"Staten Island",2014,"Ozone (O3)","ppb",31.41,10547,2730,3899,9322,15,1185,3606,6235,2124,127,3244,1881,531,2123,13277,422.699777141038,FALSE,"Summer"
"Staten Island",2015,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.68,8850,2268,3563,7509,13,905,2741,5479,1876,117,2204,1509,546,1942,11118,1280.87557603687,FALSE,"Summer"
"Staten Island",2015,"Nitrogen Dioxide (NO2)","ppb",8.85,8850,2268,3563,7509,13,905,2741,5479,1876,117,2204,1509,546,1942,11118,1256.27118644068,FALSE,"Summer"
"Staten Island",2015,"Ozone (O3)","ppb",32.59,8850,2268,3563,7509,13,905,2741,5479,1876,117,2204,1509,546,1942,11118,341.14759128567,FALSE,"Summer"
"Staten Island",2016,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.8,9834,2510,3967,8296,11,913,3064,6119,2121,127,2503,1575,641,1901,12344,1582.5641025641,FALSE,"Summer"
"Staten Island",2016,"Nitrogen Dioxide (NO2)","ppb",9.17,9834,2510,3967,8296,11,913,3064,6119,2121,127,2503,1575,641,1901,12344,1346.12868047983,FALSE,"Summer"
"Staten Island",2016,"Ozone (O3)","ppb",35.11,9834,2510,3967,8296,11,913,3064,6119,2121,127,2503,1575,641,1901,12344,351.580746226146,FALSE,"Summer"
"Staten Island",2017,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.13,8944,2434,3733,7565,14,779,2719,5681,2081,118,2133,1582,631,1897,11378,1399.50799507995,FALSE,"Summer"
"Staten Island",2017,"Nitrogen Dioxide (NO2)","ppb",9.45,8944,2434,3733,7565,14,779,2719,5681,2081,118,2133,1582,631,1897,11378,1204.02116402116,FALSE,"Summer"
"Staten Island",2017,"Ozone (O3)","ppb",28.46,8944,2434,3733,7565,14,779,2719,5681,2081,118,2133,1582,631,1897,11378,399.789177793394,FALSE,"Summer"
"Staten Island",2018,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.53,8168,2256,3525,6800,13,621,2072,5450,2152,129,1709,1490,611,1918,10424,1384.32934926959,FALSE,"Summer"
"Staten Island",2018,"Nitrogen Dioxide (NO2)","ppb",8.23,8168,2256,3525,6800,13,621,2072,5450,2152,129,1709,1490,611,1918,10424,1266.58566221142,FALSE,"Summer"
"Staten Island",2018,"Ozone (O3)","ppb",29.81,8168,2256,3525,6800,13,621,2072,5450,2152,129,1709,1490,611,1918,10424,349.681314994968,FALSE,"Summer"
"Staten Island",2019,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.38,7093,1939,3549,5416,23,478,1799,4848,1782,125,942,1268,564,1761,9032,1223.84823848238,FALSE,"Summer"
"Staten Island",2019,"Nitrogen Dioxide (NO2)","ppb",9.84,7093,1939,3549,5416,23,478,1799,4848,1782,125,942,1268,564,1761,9032,917.886178861789,FALSE,"Summer"
"Staten Island",2019,"Ozone (O3)","ppb",29.29,7093,1939,3549,5416,23,478,1799,4848,1782,125,942,1268,564,1761,9032,308.364629566405,FALSE,"Summer"
"Staten Island",2020,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",6.58,5017,1178,2873,3292,3,234,1251,3381,1256,73,506,832,228,1385,6195,941.489361702128,FALSE,"Summer"
"Staten Island",2020,"Nitrogen Dioxide (NO2)","ppb",7.83,5017,1178,2873,3292,3,234,1251,3381,1256,73,506,832,228,1385,6195,791.187739463601,FALSE,"Summer"
"Staten Island",2020,"Ozone (O3)","ppb",28.61,5017,1178,2873,3292,3,234,1251,3381,1256,73,506,832,228,1385,6195,216.532680880811,FALSE,"Summer"
"Bronx",2009,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",14.08,83068,16787,23900,73690,1878,11756,28075,42755,16691,578,32612,2894,1159,11883,99855,7091.97443181818,TRUE,"Winter"
"Bronx",2009,"Nitrogen Dioxide (NO2)","ppb",29.29,83068,16787,23900,73690,1878,11756,28075,42755,16691,578,32612,2894,1159,11883,99855,3409.18402185046,FALSE,"Winter"
"Bronx",2009,"Sulfur Dioxide (SO2)","ppb",6.62,83068,16787,23900,73690,1878,11756,28075,42755,16691,578,32612,2894,1159,11883,99855,15083.836858006,FALSE,"Winter"
"Bronx",2010,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",10.95,83180,17355,22845,75393,2014,12449,29044,41934,16525,583,30938,3102,1144,12787,100535,9181.27853881279,TRUE,"Winter"
"Bronx",2010,"Nitrogen Dioxide (NO2)","ppb",24.39,83180,17355,22845,75393,2014,12449,29044,41934,16525,583,30938,3102,1144,12787,100535,4121.9762197622,FALSE,"Winter"
"Bronx",2010,"Sulfur Dioxide (SO2)","ppb",4.28,83180,17355,22845,75393,2014,12449,29044,41934,16525,583,30938,3102,1144,12787,100535,23489.4859813084,FALSE,"Winter"
"Bronx",2011,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",13.85,79875,17002,21684,72641,2168,11453,27911,40416,16501,596,29361,3682,954,12679,96877,6994.72924187726,TRUE,"Winter"
"Bronx",2011,"Nitrogen Dioxide (NO2)","ppb",28.19,79875,17002,21684,72641,2168,11453,27911,40416,16501,596,29361,3682,954,12679,96877,3436.57325292657,FALSE,"Winter"
"Bronx",2011,"Sulfur Dioxide (SO2)","ppb",5.44,79875,17002,21684,72641,2168,11453,27911,40416,16501,596,29361,3682,954,12679,96877,17808.2720588235,FALSE,"Winter"
"Bronx",2012,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.93,73923,16040,20403,66823,2341,8986,26319,38201,15904,553,25720,3825,941,13288,89963,9059.71802618328,FALSE,"Winter"
"Bronx",2012,"Nitrogen Dioxide (NO2)","ppb",23.48,73923,16040,20403,66823,2341,8986,26319,38201,15904,553,25720,3825,941,13288,89963,3831.47359454855,FALSE,"Winter"
"Bronx",2012,"Sulfur Dioxide (SO2)","ppb",3.43,73923,16040,20403,66823,2341,8986,26319,38201,15904,553,25720,3825,941,13288,89963,26228.2798833819,FALSE,"Winter"
"Bronx",2013,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.16,70518,15341,20346,63363,1810,7426,24067,38342,15455,569,21222,4363,1292,14096,85859,7693.45878136201,TRUE,"Winter"
"Bronx",2013,"Nitrogen Dioxide (NO2)","ppb",24.03,70518,15341,20346,63363,1810,7426,24067,38342,15455,569,21222,4363,1292,14096,85859,3572.99209321681,FALSE,"Winter"
"Bronx",2013,"Sulfur Dioxide (SO2)","ppb",2.16,70518,15341,20346,63363,1810,7426,24067,38342,15455,569,21222,4363,1292,14096,85859,39749.537037037,FALSE,"Winter"
"Bronx",2014,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",12.5,70702,14977,20787,61903,2758,6784,23636,38788,15883,588,20084,6485,1301,14474,85679,6854.32,TRUE,"Winter"
"Bronx",2014,"Nitrogen Dioxide (NO2)","ppb",25.87,70702,14977,20787,61903,2758,6784,23636,38788,15883,588,20084,6485,1301,14474,85679,3311.90568225744,FALSE,"Winter"
"Bronx",2014,"Sulfur Dioxide (SO2)","ppb",2.08,70702,14977,20787,61903,2758,6784,23636,38788,15883,588,20084,6485,1301,14474,85679,41191.8269230769,FALSE,"Winter"
"Bronx",2015,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",10.21,62474,12986,19526,52880,2683,6204,21140,34320,13344,452,15588,6413,912,13514,75460,7390.79333986288,TRUE,"Winter"
"Bronx",2015,"Nitrogen Dioxide (NO2)","ppb",23.92,62474,12986,19526,52880,2683,6204,21140,34320,13344,452,15588,6413,912,13514,75460,3154.68227424749,FALSE,"Winter"
"Bronx",2015,"Sulfur Dioxide (SO2)","ppb",1.11,62474,12986,19526,52880,2683,6204,21140,34320,13344,452,15588,6413,912,13514,75460,67981.981981982,FALSE,"Winter"
"Bronx",2016,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.4,57654,11558,20452,47859,578,5241,19025,32663,11828,455,13751,5654,1058,13485,69212,8239.52380952381,FALSE,"Winter"
"Bronx",2016,"Nitrogen Dioxide (NO2)","ppb",22.28,57654,11558,20452,47859,578,5241,19025,32663,11828,455,13751,5654,1058,13485,69212,3106.4631956912,FALSE,"Winter"
"Bronx",2016,"Sulfur Dioxide (SO2)","ppb",0.33,57654,11558,20452,47859,578,5241,19025,32663,11828,455,13751,5654,1058,13485,69212,209733.333333333,FALSE,"Winter"
"Bronx",2017,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.3,51615,11206,19113,43255,107,4006,16451,31138,10788,438,12067,5767,974,13343,62821,7568.79518072289,FALSE,"Winter"
"Bronx",2017,"Nitrogen Dioxide (NO2)","ppb",26.37,51615,11206,19113,43255,107,4006,16451,31138,10788,438,12067,5767,974,13343,62821,2382.29048160789,FALSE,"Winter"
"Bronx",2018,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.28,44879,10567,17269,37562,188,2862,12656,28992,10456,480,8788,5480,945,14101,55446,6696.3768115942,FALSE,"Winter"
"Bronx",2018,"Nitrogen Dioxide (NO2)","ppb",23.57,44879,10567,17269,37562,188,2862,12656,28992,10456,480,8788,5480,945,14101,55446,2352.39711497667,FALSE,"Winter"
"Bronx",2019,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.46,39587,9228,17579,30709,223,2227,10476,26271,9329,512,6458,5061,758,13200,48815,6543.56568364611,FALSE,"Winter"
"Bronx",2019,"Nitrogen Dioxide (NO2)","ppb",20.89,39587,9228,17579,30709,223,2227,10476,26271,9329,512,6458,5061,758,13200,48815,2336.76400191479,FALSE,"Winter"
"Bronx",2020,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.02,27102,5622,13773,18538,48,1498,7078,18102,5687,359,3277,3006,377,10685,32724,4661.53846153846,FALSE,"Winter"
"Bronx",2020,"Nitrogen Dioxide (NO2)","ppb",23.04,27102,5622,13773,18538,48,1498,7078,18102,5687,359,3277,3006,377,10685,32724,1420.3125,FALSE,"Winter"
"Brooklyn",2009,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",12.88,97970,18903,29736,77544,9037,12192,32007,51838,20166,670,34427,3596,1940,15211,116873,9073.99068322981,TRUE,"Winter"
"Brooklyn",2009,"Nitrogen Dioxide (NO2)","ppb",29.43,97970,18903,29736,77544,9037,12192,32007,51838,20166,670,34427,3596,1940,15211,116873,3971.21984369691,FALSE,"Winter"
"Brooklyn",2009,"Sulfur Dioxide (SO2)","ppb",3.92,97970,18903,29736,77544,9037,12192,32007,51838,20166,670,34427,3596,1940,15211,116873,29814.5408163265,FALSE,"Winter"
"Brooklyn",2010,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.97,99058,18842,28792,78698,9808,12281,33358,51249,20278,734,33625,3471,1733,15361,117900,11825.4764292879,FALSE,"Winter"
"Brooklyn",2010,"Nitrogen Dioxide (NO2)","ppb",27.17,99058,18842,28792,78698,9808,12281,33358,51249,20278,734,33625,3471,1733,15361,117900,4339.34486566066,FALSE,"Winter"
"Brooklyn",2010,"Sulfur Dioxide (SO2)","ppb",2.66,99058,18842,28792,78698,9808,12281,33358,51249,20278,734,33625,3471,1733,15361,117900,44323.3082706767,FALSE,"Winter"
"Brooklyn",2011,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",12.62,98622,19142,29214,77778,10296,11939,33107,50191,21718,809,33624,3747,1448,15241,117764,9331.53724247227,TRUE,"Winter"
"Brooklyn",2011,"Nitrogen Dioxide (NO2)","ppb",29.66,98622,19142,29214,77778,10296,11939,33107,50191,21718,809,33624,3747,1448,15241,117764,3970.46527309508,FALSE,"Winter"
"Brooklyn",2011,"Sulfur Dioxide (SO2)","ppb",3.26,98622,19142,29214,77778,10296,11939,33107,50191,21718,809,33624,3747,1448,15241,117764,36123.9263803681,FALSE,"Winter"
"Brooklyn",2012,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.17,94356,18965,29099,73420,10275,10989,31784,48672,21087,789,27317,3653,1699,16144,113321,12357.7971646674,FALSE,"Winter"
"Brooklyn",2012,"Nitrogen Dioxide (NO2)","ppb",23.5,94356,18965,29099,73420,10275,10989,31784,48672,21087,789,27317,3653,1699,16144,113321,4822.17021276596,FALSE,"Winter"
"Brooklyn",2012,"Sulfur Dioxide (SO2)","ppb",1.55,94356,18965,29099,73420,10275,10989,31784,48672,21087,789,27317,3653,1699,16144,113321,73110.3225806452,FALSE,"Winter"
"Brooklyn",2013,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",10.33,91454,18114,29516,68504,10788,8884,29165,49678,20891,950,21903,4818,2045,16261,109568,10606.7763794773,TRUE,"Winter"
"Brooklyn",2013,"Nitrogen Dioxide (NO2)","ppb",25.3,91454,18114,29516,68504,10788,8884,29165,49678,20891,950,21903,4818,2045,16261,109568,4330.75098814229,FALSE,"Winter"
"Brooklyn",2013,"Sulfur Dioxide (SO2)","ppb",0.9,91454,18114,29516,68504,10788,8884,29165,49678,20891,950,21903,4818,2045,16261,109568,121742.222222222,FALSE,"Winter"
