"Borough","Year","Name","Measure.Info","avg_value","male","female","felony","misdemeanor","violation","<18","18-24","25-44","45-64","65+","drug_use","larceny","DUI","assault","total_crime","crime_per_value","above_NAAQS_standard","start_season"
"Brooklyn",2014,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.86,88859,17818,28973,66201,10422,7605,27490,49571,21064,947,19754,8262,2116,16057,106677,8994.68802698145,TRUE,"Winter"
"Brooklyn",2014,"Nitrogen Dioxide (NO2)","ppb",27.78,88859,17818,28973,66201,10422,7605,27490,49571,21064,947,19754,8262,2116,16057,106677,3840.06479481641,FALSE,"Winter"
"Brooklyn",2014,"Sulfur Dioxide (SO2)","ppb",1.08,88859,17818,28973,66201,10422,7605,27490,49571,21064,947,19754,8262,2116,16057,106677,98775,FALSE,"Winter"
"Brooklyn",2015,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.03,77786,15405,27775,56117,8348,6937,23353,43988,18133,780,14610,7895,1533,14728,93191,10320.1550387597,FALSE,"Winter"
"Brooklyn",2015,"Nitrogen Dioxide (NO2)","ppb",25.26,77786,15405,27775,56117,8348,6937,23353,43988,18133,780,14610,7895,1533,14728,93191,3689.27157561362,FALSE,"Winter"
"Brooklyn",2015,"Sulfur Dioxide (SO2)","ppb",0.47,77786,15405,27775,56117,8348,6937,23353,43988,18133,780,14610,7895,1533,14728,93191,198278.723404255,FALSE,"Winter"
"Brooklyn",2016,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.42,72600,15007,28784,52402,5381,5419,21802,42734,16785,867,13274,8063,1511,14525,87607,10404.6318289786,FALSE,"Winter"
"Brooklyn",2016,"Nitrogen Dioxide (NO2)","ppb",23.38,72600,15007,28784,52402,5381,5419,21802,42734,16785,867,13274,8063,1511,14525,87607,3747.09153122327,FALSE,"Winter"
"Brooklyn",2016,"Sulfur Dioxide (SO2)","ppb",0.19,72600,15007,28784,52402,5381,5419,21802,42734,16785,867,13274,8063,1511,14525,87607,461089.473684211,FALSE,"Winter"
"Brooklyn",2017,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.94,66507,13575,27653,48448,3209,4819,18571,40379,15550,763,14029,7808,1440,13746,80082,10085.8942065491,FALSE,"Winter"
"Brooklyn",2017,"Nitrogen Dioxide (NO2)","ppb",24.74,66507,13575,27653,48448,3209,4819,18571,40379,15550,763,14029,7808,1440,13746,80082,3236.94421988682,FALSE,"Winter"
"Brooklyn",2018,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.53,56510,11895,27126,39029,1682,3436,14760,35770,13641,798,9678,7525,1264,13487,68405,8019.34349355217,FALSE,"Winter"
"Brooklyn",2018,"Nitrogen Dioxide (NO2)","ppb",24.01,56510,11895,27126,39029,1682,3436,14760,35770,13641,798,9678,7525,1264,13487,68405,2849.02124114952,FALSE,"Winter"
"Brooklyn",2019,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.29,48148,10140,26110,30620,1152,2989,12212,31042,11314,731,5402,7480,1123,12553,58288,7995.61042524005,FALSE,"Winter"
"Brooklyn",2019,"Nitrogen Dioxide (NO2)","ppb",21.79,48148,10140,26110,30620,1152,2989,12212,31042,11314,731,5402,7480,1123,12553,58288,2674.98852684718,FALSE,"Winter"
"Brooklyn",2020,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.62,32168,6090,20057,17672,264,1688,7969,21061,7097,443,2773,4784,605,9784,38258,5020.73490813648,FALSE,"Winter"
"Brooklyn",2020,"Nitrogen Dioxide (NO2)","ppb",25.56,32168,6090,20057,17672,264,1688,7969,21061,7097,443,2773,4784,605,9784,38258,1496.79186228482,FALSE,"Winter"
"Manhattan",2009,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",15.34,95125,19402,25333,76573,11770,8430,28460,51765,24743,1129,23309,6137,1856,8992,114527,7465.90612777054,TRUE,"Winter"
"Manhattan",2009,"Nitrogen Dioxide (NO2)","ppb",38.35,95125,19402,25333,76573,11770,8430,28460,51765,24743,1129,23309,6137,1856,8992,114527,2986.36245110821,FALSE,"Winter"
"Manhattan",2009,"Sulfur Dioxide (SO2)","ppb",9.17,95125,19402,25333,76573,11770,8430,28460,51765,24743,1129,23309,6137,1856,8992,114527,12489.3129770992,FALSE,"Winter"
"Manhattan",2010,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.98,94491,18694,23269,77851,11356,8219,28775,49888,25188,1115,22922,5839,1838,9218,113185,9447.82971619366,TRUE,"Winter"
"Manhattan",2010,"Nitrogen Dioxide (NO2)","ppb",32.17,94491,18694,23269,77851,11356,8219,28775,49888,25188,1115,22922,5839,1838,9218,113185,3518.3400683867,FALSE,"Winter"
"Manhattan",2010,"Sulfur Dioxide (SO2)","ppb",6.19,94491,18694,23269,77851,11356,8219,28775,49888,25188,1115,22922,5839,1838,9218,113185,18285.1373182552,FALSE,"Winter"
"Manhattan",2011,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",14.76,91535,19455,21334,77396,11528,7768,28887,48112,25050,1173,23037,5918,1598,9159,110990,7519.64769647696,TRUE,"Winter"
"Manhattan",2011,"Nitrogen Dioxide (NO2)","ppb",35.38,91535,19455,21334,77396,11528,7768,28887,48112,25050,1173,23037,5918,1598,9159,110990,3137.08309779536,FALSE,"Winter"
"Manhattan",2011,"Sulfur Dioxide (SO2)","ppb",7.79,91535,19455,21334,77396,11528,7768,28887,48112,25050,1173,23037,5918,1598,9159,110990,14247.7535301669,FALSE,"Winter"
"Manhattan",2012,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.32,90224,18730,20871,76774,10656,6789,28663,47267,25007,1228,21303,5251,1725,9283,108954,9624.91166077738,TRUE,"Winter"
"Manhattan",2012,"Nitrogen Dioxide (NO2)","ppb",30.21,90224,18730,20871,76774,10656,6789,28663,47267,25007,1228,21303,5251,1725,9283,108954,3606.55412115194,FALSE,"Winter"
"Manhattan",2012,"Sulfur Dioxide (SO2)","ppb",4.81,90224,18730,20871,76774,10656,6789,28663,47267,25007,1228,21303,5251,1725,9283,108954,22651.5592515593,FALSE,"Winter"
"Manhattan",2013,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",12.83,91525,18217,21593,75640,11839,5619,26958,49755,26017,1393,19031,7389,2047,9323,109742,8553.546375682,TRUE,"Winter"
"Manhattan",2013,"Nitrogen Dioxide (NO2)","ppb",31.61,91525,18217,21593,75640,11839,5619,26958,49755,26017,1393,19031,7389,2047,9323,109742,3471.74944637773,FALSE,"Winter"
"Manhattan",2013,"Sulfur Dioxide (SO2)","ppb",3.08,91525,18217,21593,75640,11839,5619,26958,49755,26017,1393,19031,7389,2047,9323,109742,35630.5194805195,FALSE,"Winter"
"Manhattan",2014,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",14.13,88577,17611,21165,72622,11774,5306,25667,48470,25420,1325,17678,14157,1991,9257,106188,7515.07430997877,TRUE,"Winter"
"Manhattan",2014,"Nitrogen Dioxide (NO2)","ppb",32.41,88577,17611,21165,72622,11774,5306,25667,48470,25420,1325,17678,14157,1991,9257,106188,3276.39617402036,FALSE,"Winter"
"Manhattan",2014,"Sulfur Dioxide (SO2)","ppb",2.9,88577,17611,21165,72622,11774,5306,25667,48470,25420,1325,17678,14157,1991,9257,106188,36616.5517241379,FALSE,"Winter"
"Manhattan",2015,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",10.93,78424,15537,21050,62552,9674,4872,22884,44009,21143,1053,14709,13893,1506,9014,93961,8596.61482159195,TRUE,"Winter"
"Manhattan",2015,"Nitrogen Dioxide (NO2)","ppb",28.69,78424,15537,21050,62552,9674,4872,22884,44009,21143,1053,14709,13893,1506,9014,93961,3275.04356918787,FALSE,"Winter"
"Manhattan",2015,"Sulfur Dioxide (SO2)","ppb",1.19,78424,15537,21050,62552,9674,4872,22884,44009,21143,1053,14709,13893,1506,9014,93961,78958.8235294118,FALSE,"Winter"
"Manhattan",2016,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.45,70546,14811,21895,60220,2411,4032,20667,41245,18451,962,15373,13478,1410,9474,85357,9032.48677248677,FALSE,"Winter"
"Manhattan",2016,"Nitrogen Dioxide (NO2)","ppb",27.51,70546,14811,21895,60220,2411,4032,20667,41245,18451,962,15373,13478,1410,9474,85357,3102.76263177027,FALSE,"Winter"
"Manhattan",2016,"Sulfur Dioxide (SO2)","ppb",0.38,70546,14811,21895,60220,2411,4032,20667,41245,18451,962,15373,13478,1410,9474,85357,224623.684210526,FALSE,"Winter"
"Manhattan",2017,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.96,62890,13315,20164,54035,1114,3248,17629,38311,16062,955,12995,13010,1335,9244,76205,8505.02232142857,FALSE,"Winter"
"Manhattan",2017,"Nitrogen Dioxide (NO2)","ppb",29.74,62890,13315,20164,54035,1114,3248,17629,38311,16062,955,12995,13010,1335,9244,76205,2562.3739071957,FALSE,"Winter"
"Manhattan",2018,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.6,50988,11594,20326,40761,617,2499,12095,32585,14551,852,7488,14386,1197,9427,62582,6518.95833333333,FALSE,"Winter"
"Manhattan",2018,"Nitrogen Dioxide (NO2)","ppb",28.62,50988,11594,20326,40761,617,2499,12095,32585,14551,852,7488,14386,1197,9427,62582,2186.65269042628,FALSE,"Winter"
"Manhattan",2019,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.33,43926,9989,19054,33072,1065,2579,9646,28281,12511,898,5302,13040,938,9150,53915,5778.67095391211,FALSE,"Winter"
"Manhattan",2019,"Nitrogen Dioxide (NO2)","ppb",26.02,43926,9989,19054,33072,1065,2579,9646,28281,12511,898,5302,13040,938,9150,53915,2072.05995388163,FALSE,"Winter"
"Manhattan",2020,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.13,27697,5558,14605,17832,123,1277,5916,18336,7279,447,2968,6694,339,6768,33255,3642.38773274918,FALSE,"Winter"
"Manhattan",2020,"Nitrogen Dioxide (NO2)","ppb",29.31,27697,5558,14605,17832,123,1277,5916,18336,7279,447,2968,6694,339,6768,33255,1134.5957011259,FALSE,"Winter"
"Queens",2009,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",12.56,65242,10843,18220,49801,6483,7258,22852,34574,10952,449,13141,3141,2734,9777,76085,6057.72292993631,TRUE,"Winter"
"Queens",2009,"Nitrogen Dioxide (NO2)","ppb",27.86,65242,10843,18220,49801,6483,7258,22852,34574,10952,449,13141,3141,2734,9777,76085,2730.97631012204,FALSE,"Winter"
"Queens",2009,"Sulfur Dioxide (SO2)","ppb",3.99,65242,10843,18220,49801,6483,7258,22852,34574,10952,449,13141,3141,2734,9777,76085,19068.9223057644,FALSE,"Winter"
"Queens",2010,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.38,64834,11607,18770,50098,6223,7746,23063,33974,11169,489,13654,3082,2465,10340,76441,8149.36034115139,FALSE,"Winter"
"Queens",2010,"Nitrogen Dioxide (NO2)","ppb",25.02,64834,11607,18770,50098,6223,7746,23063,33974,11169,489,13654,3082,2465,10340,76441,3055.19584332534,FALSE,"Winter"
"Queens",2010,"Sulfur Dioxide (SO2)","ppb",2.82,64834,11607,18770,50098,6223,7746,23063,33974,11169,489,13654,3082,2465,10340,76441,27106.7375886525,FALSE,"Winter"
"Queens",2011,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",12.1,61836,11367,18242,48386,5344,7533,22478,31779,10954,459,13707,3189,2288,10352,73203,6049.8347107438,TRUE,"Winter"
"Queens",2011,"Nitrogen Dioxide (NO2)","ppb",28.32,61836,11367,18242,48386,5344,7533,22478,31779,10954,459,13707,3189,2288,10352,73203,2584.85169491525,FALSE,"Winter"
"Queens",2011,"Sulfur Dioxide (SO2)","ppb",3.42,61836,11367,18242,48386,5344,7533,22478,31779,10954,459,13707,3189,2288,10352,73203,21404.3859649123,FALSE,"Winter"
"Queens",2012,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.8,59954,11068,18887,45455,5516,6595,21179,31671,11058,519,11748,3247,2309,10417,71022,8070.68181818182,FALSE,"Winter"
"Queens",2012,"Nitrogen Dioxide (NO2)","ppb",22.62,59954,11068,18887,45455,5516,6595,21179,31671,11058,519,11748,3247,2309,10417,71022,3139.78779840849,FALSE,"Winter"
"Queens",2012,"Sulfur Dioxide (SO2)","ppb",1.72,59954,11068,18887,45455,5516,6595,21179,31671,11058,519,11748,3247,2309,10417,71022,41291.8604651163,FALSE,"Winter"
"Queens",2013,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.9,64416,11503,20540,48633,5419,6019,21718,35238,12240,704,11462,4245,2468,11266,75919,7668.58585858586,FALSE,"Winter"
"Queens",2013,"Nitrogen Dioxide (NO2)","ppb",22.84,64416,11503,20540,48633,5419,6019,21718,35238,12240,704,11462,4245,2468,11266,75919,3323.94921190893,FALSE,"Winter"
"Queens",2013,"Sulfur Dioxide (SO2)","ppb",1.01,64416,11503,20540,48633,5419,6019,21718,35238,12240,704,11462,4245,2468,11266,75919,75167.3267326733,FALSE,"Winter"
"Queens",2014,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.23,63968,11938,19896,49558,5121,5058,21247,36273,12676,652,10760,7376,2490,11350,75906,6759.21638468388,TRUE,"Winter"
"Queens",2014,"Nitrogen Dioxide (NO2)","ppb",26.84,63968,11938,19896,49558,5121,5058,21247,36273,12676,652,10760,7376,2490,11350,75906,2828.09239940387,FALSE,"Winter"
"Queens",2014,"Sulfur Dioxide (SO2)","ppb",1.46,63968,11938,19896,49558,5121,5058,21247,36273,12676,652,10760,7376,2490,11350,75906,51990.4109589041,FALSE,"Winter"
"Queens",2015,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.89,54688,11052,19621,41111,4024,4273,17742,31638,11471,616,8095,6778,1920,10872,65740,7394.82564679415,FALSE,"Winter"
"Queens",2015,"Nitrogen Dioxide (NO2)","ppb",23.93,54688,11052,19621,41111,4024,4273,17742,31638,11471,616,8095,6778,1920,10872,65740,2747.17927287923,FALSE,"Winter"
"Queens",2015,"Sulfur Dioxide (SO2)","ppb",0.56,54688,11052,19621,41111,4024,4273,17742,31638,11471,616,8095,6778,1920,10872,65740,117392.857142857,FALSE,"Winter"
"Queens",2016,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.59,49843,10501,19324,37886,2265,3664,16429,29208,10405,638,7341,6180,1810,10618,60344,7950.46113306983,FALSE,"Winter"
"Queens",2016,"Nitrogen Dioxide (NO2)","ppb",22.45,49843,10501,19324,37886,2265,3664,16429,29208,10405,638,7341,6180,1810,10618,60344,2687.92873051225,FALSE,"Winter"
"Queens",2016,"Sulfur Dioxide (SO2)","ppb",0.25,49843,10501,19324,37886,2265,3664,16429,29208,10405,638,7341,6180,1810,10618,60344,241376,FALSE,"Winter"
"Queens",2017,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.95,46415,9324,18471,35340,1314,3312,14183,28012,9576,656,7401,5906,1689,10675,55739,7011.19496855346,FALSE,"Winter"
"Queens",2017,"Nitrogen Dioxide (NO2)","ppb",24.83,46415,9324,18471,35340,1314,3312,14183,28012,9576,656,7401,5906,1689,10675,55739,2244.82480869915,FALSE,"Winter"
"Queens",2018,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.88,41353,8563,18297,30643,517,2522,11181,26350,9122,741,4931,5975,1457,10578,49916,6334.51776649746,FALSE,"Winter"
"Queens",2018,"Nitrogen Dioxide (NO2)","ppb",23.47,41353,8563,18297,30643,517,2522,11181,26350,9122,741,4931,5975,1457,10578,49916,2126.80017043034,FALSE,"Winter"
"Queens",2019,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.14,36563,8004,17092,26792,359,2004,9428,23748,8615,772,2967,5805,1270,10532,44567,6241.87675070028,FALSE,"Winter"
"Queens",2019,"Nitrogen Dioxide (NO2)","ppb",20.42,36563,8004,17092,26792,359,2004,9428,23748,8615,772,2967,5805,1270,10532,44567,2182.51714005877,FALSE,"Winter"
"Queens",2020,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.55,24949,5032,13970,15681,111,1149,6178,16513,5713,428,1765,3859,750,8584,29981,3970.99337748344,FALSE,"Winter"
"Queens",2020,"Nitrogen Dioxide (NO2)","ppb",22.86,24949,5032,13970,15681,111,1149,6178,16513,5713,428,1765,3859,750,8584,29981,1311.50481189851,FALSE,"Winter"
"Staten Island",2009,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.82,11158,2818,3925,9803,159,1678,4362,6030,1843,63,3721,686,405,1775,13976,1182.4027072758,TRUE,"Winter"
"Staten Island",2009,"Nitrogen Dioxide (NO2)","ppb",21.63,11158,2818,3925,9803,159,1678,4362,6030,1843,63,3721,686,405,1775,13976,646.139620896902,FALSE,"Winter"
"Staten Island",2009,"Sulfur Dioxide (SO2)","ppb",2.13,11158,2818,3925,9803,159,1678,4362,6030,1843,63,3721,686,405,1775,13976,6561.50234741784,FALSE,"Winter"
"Staten Island",2010,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.07,11287,2974,3848,10187,147,1882,4389,6038,1872,80,3864,644,382,1957,14261,1572.32635060639,FALSE,"Winter"
"Staten Island",2010,"Nitrogen Dioxide (NO2)","ppb",19.14,11287,2974,3848,10187,147,1882,4389,6038,1872,80,3864,644,382,1957,14261,745.08881922675,FALSE,"Winter"
"Staten Island",2010,"Sulfur Dioxide (SO2)","ppb",1.17,11287,2974,3848,10187,147,1882,4389,6038,1872,80,3864,644,382,1957,14261,12188.8888888889,FALSE,"Winter"
"Staten Island",2011,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.68,11268,2757,3714,10134,88,1727,4215,6102,1898,83,4106,524,475,2059,14025,1200.77054794521,TRUE,"Winter"
"Staten Island",2011,"Nitrogen Dioxide (NO2)","ppb",23.08,11268,2757,3714,10134,88,1727,4215,6102,1898,83,4106,524,475,2059,14025,607.668977469671,FALSE,"Winter"
"Staten Island",2011,"Sulfur Dioxide (SO2)","ppb",1.78,11268,2757,3714,10134,88,1727,4215,6102,1898,83,4106,524,475,2059,14025,7879.21348314607,FALSE,"Winter"
"Staten Island",2012,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.42,10454,2566,3559,9362,28,1328,3937,5883,1799,73,3335,603,433,2281,13020,1546.31828978622,FALSE,"Winter"
"Staten Island",2012,"Nitrogen Dioxide (NO2)","ppb",17.93,10454,2566,3559,9362,28,1328,3937,5883,1799,73,3335,603,433,2281,13020,726.157278304518,FALSE,"Winter"
"Staten Island",2012,"Sulfur Dioxide (SO2)","ppb",0.81,10454,2566,3559,9362,28,1328,3937,5883,1799,73,3335,603,433,2281,13020,16074.0740740741,FALSE,"Winter"
"Staten Island",2013,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",9.72,10259,2462,3781,8861,23,1202,3608,6016,1814,81,3069,997,549,1953,12721,1308.74485596708,FALSE,"Winter"
"Staten Island",2013,"Nitrogen Dioxide (NO2)","ppb",19.13,10259,2462,3781,8861,23,1202,3608,6016,1814,81,3069,997,549,1953,12721,664.976476738108,FALSE,"Winter"
"Staten Island",2013,"Sulfur Dioxide (SO2)","ppb",0.43,10259,2462,3781,8861,23,1202,3608,6016,1814,81,3069,997,549,1953,12721,29583.7209302326,FALSE,"Winter"
"Staten Island",2014,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",11.78,10547,2730,3899,9322,15,1185,3606,6235,2124,127,3244,1881,531,2123,13277,1127.07979626486,TRUE,"Winter"
"Staten Island",2014,"Nitrogen Dioxide (NO2)","ppb",21.79,10547,2730,3899,9322,15,1185,3606,6235,2124,127,3244,1881,531,2123,13277,609.316200091785,FALSE,"Winter"
"Staten Island",2014,"Sulfur Dioxide (SO2)","ppb",0.83,10547,2730,3899,9322,15,1185,3606,6235,2124,127,3244,1881,531,2123,13277,15996.3855421687,FALSE,"Winter"
"Staten Island",2015,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",8.39,8850,2268,3563,7509,13,905,2741,5479,1876,117,2204,1509,546,1942,11118,1325.14898688915,FALSE,"Winter"
"Staten Island",2015,"Nitrogen Dioxide (NO2)","ppb",19.75,8850,2268,3563,7509,13,905,2741,5479,1876,117,2204,1509,546,1942,11118,562.936708860759,FALSE,"Winter"
"Staten Island",2015,"Sulfur Dioxide (SO2)","ppb",0.27,8850,2268,3563,7509,13,905,2741,5479,1876,117,2204,1509,546,1942,11118,41177.7777777778,FALSE,"Winter"
"Staten Island",2016,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.46,9834,2510,3967,8296,11,913,3064,6119,2121,127,2503,1575,641,1901,12344,1654.69168900804,FALSE,"Winter"
"Staten Island",2016,"Nitrogen Dioxide (NO2)","ppb",18.07,9834,2510,3967,8296,11,913,3064,6119,2121,127,2503,1575,641,1901,12344,683.121195351411,FALSE,"Winter"
"Staten Island",2016,"Sulfur Dioxide (SO2)","ppb",0.12,9834,2510,3967,8296,11,913,3064,6119,2121,127,2503,1575,641,1901,12344,102866.666666667,FALSE,"Winter"
"Staten Island",2017,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.07,8944,2434,3733,7565,14,779,2719,5681,2081,118,2133,1582,631,1897,11378,1609.33521923621,FALSE,"Winter"
"Staten Island",2017,"Nitrogen Dioxide (NO2)","ppb",18.72,8944,2434,3733,7565,14,779,2719,5681,2081,118,2133,1582,631,1897,11378,607.799145299145,FALSE,"Winter"
"Staten Island",2018,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",7.79,8168,2256,3525,6800,13,621,2072,5450,2152,129,1709,1490,611,1918,10424,1338.12580231065,FALSE,"Winter"
"Staten Island",2018,"Nitrogen Dioxide (NO2)","ppb",18.92,8168,2256,3525,6800,13,621,2072,5450,2152,129,1709,1490,611,1918,10424,550.951374207188,FALSE,"Winter"
"Staten Island",2019,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",6.5,7093,1939,3549,5416,23,478,1799,4848,1782,125,942,1268,564,1761,9032,1389.53846153846,FALSE,"Winter"
"Staten Island",2019,"Nitrogen Dioxide (NO2)","ppb",16.15,7093,1939,3549,5416,23,478,1799,4848,1782,125,942,1268,564,1761,9032,559.256965944272,FALSE,"Winter"
"Staten Island",2020,"Fine Particulate Matter (PM2.5)","mcg per cubic meter",6.66,5017,1178,2873,3292,3,234,1251,3381,1256,73,506,832,228,1385,6195,930.18018018018,FALSE,"Winter"
"Staten Island",2020,"Nitrogen Dioxide (NO2)","ppb",17.87,5017,1178,2873,3292,3,234,1251,3381,1256,73,506,832,228,1385,6195,346.670397313934,FALSE,"Winter"
