"ARREST_PRECINCT","Year","male","female","felony","misdemeanor","violation","<18","18-24","25-44","45-64","65+","drug_use","larceny","DUI","assault","total_crime"
66,2011,1397,254,511,994,139,166,456,731,279,19,209,68,49,376,1651
66,2012,1518,251,556,1063,137,141,471,861,283,13,171,88,46,391,1769
66,2013,1617,254,602,1110,152,129,455,955,312,20,189,139,71,386,1871
66,2014,1739,245,564,1255,160,97,507,1012,342,26,202,264,80,400,1984
66,2015,1817,221,580,1287,162,127,552,1027,310,22,251,256,91,382,2038
66,2016,1827,204,636,1238,137,98,485,1082,340,26,317,239,76,341,2031
66,2017,1375,193,475,1030,50,76,338,880,256,18,212,233,70,334,1568
66,2018,1129,164,498,771,16,74,284,706,209,20,136,182,52,308,1293
66,2019,1069,183,585,657,6,63,233,701,239,16,72,204,49,332,1252
66,2020,827,145,451,510,5,26,180,563,189,14,18,193,34,294,972
66,2021,977,153,488,631,0,28,193,618,276,15,19,192,41,368,1130
66,2022,1223,208,582,829,13,37,224,796,352,22,30,263,36,414,1431
67,2006,5743,847,1827,4391,312,725,1876,2987,951,49,1707,210,110,1269,6590
67,2007,6261,997,2040,4861,239,713,2266,3296,954,29,2423,274,87,1212,7258
67,2008,5390,918,1890,4077,309,584,1895,2830,957,42,1866,253,81,1221,6308
67,2009,6148,890,1964,4604,394,622,2096,3281,994,45,2036,244,76,1178,7038
67,2010,5706,892,1802,4371,373,580,1944,3048,1006,20,1935,205,94,1050,6598
67,2011,5673,925,2011,4190,341,626,1867,3018,1047,40,2023,180,90,1247,6598
67,2012,6252,1075,2018,4816,436,608,1942,3476,1264,37,1562,217,99,1273,7327
67,2013,5925,1068,1960,4524,380,492,1784,3434,1214,69,1490,222,164,1326,6993
67,2014,6283,1228,2096,4821,323,465,1852,3748,1386,60,1199,333,195,1462,7511
67,2015,5718,1036,2129,4061,397,369,1725,3324,1259,77,903,369,151,1352,6754
67,2016,4813,1019,2541,3030,187,327,1381,2971,1077,76,671,320,138,1285,5832
67,2017,4243,831,2130,2825,96,312,1259,2555,896,52,741,270,72,1147,5074
67,2018,3956,780,2053,2582,79,183,1013,2539,928,73,588,282,93,1098,4736
67,2019,3333,705,1802,2171,53,175,902,2129,739,93,277,313,53,996,4038
67,2020,2170,442,1427,1174,5,92,609,1376,487,48,161,153,22,769,2612
67,2021,2471,548,1663,1342,4,83,693,1672,516,55,90,169,30,969,3019
67,2022,2537,565,1683,1401,7,138,620,1712,575,57,72,174,28,1048,3102
68,2006,1577,369,575,1298,53,271,508,910,243,14,342,94,139,354,1946
68,2007,1870,364,708,1426,78,258,597,1031,335,13,563,91,144,317,2234
68,2008,1818,388,611,1487,81,313,655,950,265,23,356,106,136,358,2206
68,2009,2041,422,511,1849,83,320,795,1060,278,10,399,108,229,345,2463
68,2010,1996,480,526,1849,80,321,770,1035,332,18,520,136,145,303,2476
68,2011,1925,388,536,1711,46,258,793,978,277,7,540,130,108,288,2313
68,2012,1718,349,495,1515,49,173,709,854,317,14,384,121,187,278,2067
68,2013,1884,409,623,1575,80,149,652,1094,377,21,383,191,209,302,2293
68,2014,1928,388,625,1595,81,147,612,1121,417,19,411,348,162,344,2316
68,2015,1843,301,595,1450,88,141,566,1068,356,13,372,276,98,338,2144
68,2016,2297,328,569,1858,152,180,790,1269,367,19,727,279,116,346,2625
68,2017,2537,361,808,1920,116,168,744,1526,437,23,863,228,119,299,2898
68,2018,2204,298,951,1493,32,53,571,1388,464,26,565,231,107,321,2502
68,2019,1808,252,760,1234,43,56,368,1161,440,35,246,206,114,315,2060
68,2020,1198,155,543,795,4,26,283,770,259,15,204,141,60,238,1353
68,2021,1316,133,487,950,6,36,231,905,266,11,169,148,43,262,1449
68,2022,1349,191,472,1053,4,33,270,960,261,16,78,287,58,312,1540
69,2006,2355,415,785,1872,104,374,910,1171,299,15,800,91,75,475,2770
69,2007,2440,482,785,1963,151,376,987,1222,329,8,910,64,66,520,2922
69,2008,2305,542,840,1874,121,383,904,1205,343,12,674,102,67,530,2847
69,2009,2259,466,733,1787,199,306,914,1129,363,13,620,98,76,436,2725
69,2010,2535,468,747,2047,193,392,959,1264,378,10,662,74,65,499,3003
69,2011,2677,481,826,2045,277,360,985,1331,475,7,679,72,55,458,3158
69,2012,2685,552,836,2106,288,437,1026,1333,420,21,567,96,51,567,3237
69,2013,2606,506,754,2057,290,281,926,1398,484,23,409,95,54,561,3112
69,2014,3140,648,953,2309,500,297,1119,1735,603,34,506,168,89,567,3788
69,2015,2448,537,775,1871,310,291,811,1371,499,13,314,152,66,544,2985
69,2016,2306,495,922,1696,117,208,863,1283,422,25,405,124,45,492,2801
69,2017,2406,445,991,1743,98,187,803,1413,430,18,483,144,104,419,2851
69,2018,1816,360,844,1243,75,133,569,1108,348,18,253,190,39,442,2176
69,2019,1246,279,657,816,48,91,415,781,216,22,79,157,46,403,1525
69,2020,850,184,538,487,5,74,301,510,142,7,47,84,25,340,1034
69,2021,1110,275,671,707,4,48,394,757,171,15,48,79,28,396,1385
69,2022,1414,355,834,904,16,84,450,956,259,20,35,126,24,525,1769
70,2006,4592,843,1787,3461,158,576,1590,2442,795,31,1561,199,92,898,5435
70,2007,4950,850,1941,3647,170,730,1765,2464,811,28,1793,177,95,922,5800
70,2008,4830,920,1756,3756,205,737,1748,2485,760,20,1366,233,116,980,5750
70,2009,4962,1050,1602,4080,305,810,1783,2555,840,24,1190,255,92,845,6012
70,2010,5302,984,1498,4341,412,788,2018,2689,760,31,1465,220,78,874,6286
70,2011,4597,1003,1378,3878,327,669,1808,2330,767,26,1542,223,44,746,5600
70,2012,4275,833,1284,3353,450,536,1631,2186,724,31,1335,211,25,748,5108
70,2013,4355,798,1291,3291,511,470,1356,2500,790,37,941,291,46,759,5153
70,2014,4458,943,1301,3525,449,377,1412,2688,882,42,664,626,62,796,5401
70,2015,3614,770,1394,2561,374,509,1138,2029,672,36,452,565,55,746,4384
70,2016,3161,679,1312,2270,233,310,1044,1809,654,23,463,567,86,684,3840
70,2017,3370,675,1335,2548,142,299,1081,2016,620,29,707,558,86,743,4045
70,2018,3210,664,1351,2393,107,243,861,2013,708,49,525,520,76,742,3874
70,2019,2452,568,1247,1695,50,118,645,1622,593,42,207,494,65,647,3020
70,2020,1614,321,990,936,7,93,361,1045,403,33,163,275,32,570,1935
70,2021,1636,338,1075,892,3,76,330,1159,356,53,86,295,13,649,1974
70,2022,2000,434,1246,1168,11,78,444,1436,436,40,120,331,23,716,2434
71,2006,4230,720,1404,3295,228,637,1430,2135,719,28,1729,117,51,821,4950
71,2007,4828,872,1597,3559,464,803,1523,2452,882,39,1786,171,53,939,5700
71,2008,4113,803,1405,2993,473,688,1303,2129,760,36,948,157,53,1036,4916
71,2009,4535,711,1349,3240,621,640,1506,2263,810,27,1150,150,53,938,5246
71,2010,5027,800,1384,3743,675,652,1668,2508,950,49,1516,126,42,960,5827
71,2011,4943,781,1305,3684,667,687,1540,2473,992,32,1780,137,36,782,5724
71,2012,4331,681,1284,3116,563,614,1437,2103,820,38,1334,161,33,709,5012
71,2013,4244,677,1345,3033,437,478,1223,2264,913,43,1023,234,40,819,4921
71,2014,4330,745,1343,3168,442,450,1162,2411,1000,52,933,296,57,874,5075
71,2015,3985,748,1280,2843,534,405,1156,2240,884,48,726,232,55,784,4733
71,2016,3635,681,1267,2660,317,252,916,2104,981,63,825,234,35,693,4316
71,2017,3218,581,1150,2406,185,272,792,1833,857,45,736,251,35,665,3799
71,2018,2578,494,1132,1854,67,163,572,1596,696,45,486,201,30,702,3072
71,2019,2179,395,1198,1326,46,165,559,1315,505,30,169,190,34,641,2574
71,2020,1236,232,770,689,6,75,366,753,262,12,99,178,16,426,1468
71,2021,1567,327,893,989,3,64,388,1066,329,47,78,138,22,534,1894
71,2022,1717,350,998,1043,20,65,422,1171,364,45,70,130,25,622,2067
72,2006,3684,587,1086,2948,211,357,1117,2113,654,30,1392,96,176,601,4271
72,2007,3797,622,1063,3001,315,381,1243,2174,600,18,1361,124,147,685,4419
72,2008,3445,591,1307,2413,295,418,1046,2011,533,28,1027,127,121,637,4036
72,2009,3264,514,1157,2352,246,358,1140,1766,494,20,1145,116,81,583,3778
72,2010,3535,463,1103,2567,292,478,1175,1813,515,17,1179,118,89,544,3998
72,2011,3180,451,1007,2202,399,310,1082,1680,539,20,1026,161,80,541,3631
72,2012,3111,444,913,2375,247,309,1063,1645,516,22,953,130,134,596,3555
72,2013,3057,493,998,2275,268,273,909,1785,555,28,672,181,173,541,3550
72,2014,3092,497,962,2381,238,212,986,1826,541,24,602,285,200,555,3589
72,2015,2727,416,950,1985,184,164,788,1649,512,30,502,229,160,527,3143
72,2016,2824,436,979,1990,232,168,763,1740,570,19,474,257,129,599,3260
72,2017,3205,543,1063,2394,243,179,801,2036,704,28,566,311,114,592,3748
72,2018,2770,516,1076,2028,134,134,679,1782,649,42,429,356,105,559,3286
72,2019,2684,467,1170,1811,141,101,563,1832,613,42,221,477,137,549,3151
72,2020,1730,297,788,1188,25,52,349,1198,391,37,103,316,68,519,2027
72,2021,1720,331,817,1209,9,49,325,1235,415,27,164,311,35,514,2051
72,2022,2096,332,1011,1373,19,72,347,1506,463,40,125,492,46,583,2428
73,2006,7664,1417,2388,5399,1264,992,2260,4113,1678,37,3208,299,34,1013,9081
73,2007,9198,1767,2535,6644,1708,992,2857,5024,2036,55,4005,262,84,1059,10965
73,2008,9425,1867,2424,7106,1712,1141,2895,5042,2153,60,3814,214,66,1069,11292
73,2009,10403,2149,2312,8490,1716,1213,3235,5556,2471,77,4382,257,62,1295,12552
73,2010,11040,2069,2502,8968,1610,1266,3593,5701,2479,70,4519,207,68,1285,13109
73,2011,11976,2350,2795,9962,1552,1465,3835,5991,2919,116,4781,304,44,1324,14326
73,2012,10418,2334,3142,8177,1387,1309,3413,5331,2603,96,3141,264,39,1559,12752
73,2013,9072,1946,2756,6827,1393,1106,2849,4782,2192,89,1909,317,79,1441,11018
73,2014,8733,1761,2652,6220,1562,827,2655,4635,2297,80,1969,484,85,1406,10494
73,2015,7517,1443,2448,5395,1023,732,2180,4025,1963,60,1484,427,63,1267,8960
73,2016,6527,1331,2609,4626,549,470,1946,3767,1615,60,1035,410,71,1219,7858
73,2017,5137,1067,2186,3642,351,435,1412,2954,1353,50,1177,337,47,1165,6204
73,2018,4556,926,2240,2928,264,298,1257,2786,1094,47,892,389,48,1148,5482
73,2019,3607,802,1974,2303,118,289,1012,2311,764,33,514,293,44,1085,4409
73,2020,2307,469,1644,1092,30,163,732,1445,423,13,223,195,30,756,2776
73,2021,2108,471,1491,1049,35,120,612,1404,418,25,148,151,28,866,2579
73,2022,3176,680,1907,1808,129,155,730,2227,708,36,210,256,16,1114,3856
75,2006,10004,2200,3514,7841,798,1130,3386,5895,1739,53,4054,375,124,1589,12204
75,2007,10825,2261,3824,8312,855,1347,3740,6071,1879,47,4679,359,137,1758,13086
75,2008,11202,2471,3648,9119,847,1432,3896,6233,2055,57,4827,364,148,1853,13673
75,2009,12820,2605,3588,11016,784,1508,4479,7094,2284,60,5575,290,196,2099,15425
75,2010,12946,2559,3417,11190,858,1450,4895,6863,2225,72,5575,303,165,2132,15505
75,2011,12761,2987,3690,11222,806,1444,4755,6939,2546,64,5771,271,118,2107,15748
75,2012,12328,2904,3882,10379,916,1474,4397,6483,2785,93,4569,282,131,2229,15232
75,2013,11922,2791,3923,9632,1077,1123,4199,6460,2803,128,3708,399,186,2233,14713
75,2014,11194,2587,3824,8785,974,938,3737,6405,2596,105,3255,759,127,2241,13781
75,2015,9631,2199,3755,6964,974,887,3118,5454,2279,92,2193,905,103,1895,11830
75,2016,8180,2014,3747,5768,582,631,2771,4956,1769,67,1456,856,128,1989,10194
75,2017,6574,1570,3424,4513,176,568,2046,3959,1505,66,1310,788,116,1686,8144
75,2018,5272,1422,3013,3575,94,304,1623,3514,1200,53,811,784,103,1728,6694
75,2019,4816,1208,3187,2728,80,365,1401,3160,1038,60,578,653,72,1471,6024
75,2020,3198,595,2353,1405,21,184,881,2131,565,32,249,295,34,1037,3793
75,2021,3509,740,2656,1558,19,176,857,2440,738,38,203,514,41,1211,4249
75,2022,4680,1030,3119,2523,47,254,1045,3377,984,50,182,677,32,1601,5710
76,2006,2178,454,801,1671,145,215,550,1339,514,14,901,59,84,242,2632
76,2007,1951,373,603,1571,134,219,472,1147,468,17,856,55,86,212,2324
76,2008,1779,421,574,1489,123,243,439,1004,499,15,806,62,53,247,2200
76,2009,1751,385,530,1415,174,219,478,972,457,10,622,48,41,250,2136
76,2010,1707,369,542,1307,208,229,473,936,420,18,551,62,35,281,2076
76,2011,1519,319,496,1144,188,227,426,789,387,9,472,69,44,279,1838
76,2012,1869,358,509,1511,193,214,553,982,460,18,771,74,35,232,2227
76,2013,1514,325,462,1216,146,141,354,874,443,27,423,73,46,251,1839
76,2014,1436,327,457,1150,139,93,350,891,408,21,409,127,52,204,1763
76,2015,1380,250,373,1092,155,84,354,824,357,11,363,104,38,188,1630
76,2016,1950,348,531,1511,198,103,482,1201,474,38,548,105,59,223,2298
76,2017,2009,395,573,1583,169,102,480,1222,567,33,614,139,51,237,2404
76,2018,1756,324,613,1306,92,72,378,1113,497,20,348,120,60,245,2080
76,2019,1449,233,635,923,73,49,262,982,376,13,201,167,52,193,1682
76,2020,646,116,366,372,12,22,112,414,206,8,72,107,14,144,762
76,2021,624,148,391,375,2,26,116,449,177,4,88,70,12,178,772
76,2022,667,181,394,436,5,31,112,501,196,8,95,98,27,203,848
77,2006,5109,984,2183,3669,221,453,1409,2877,1301,52,3017,98,22,626,6093
77,2007,5410,1004,2244,3873,260,590,1435,2891,1458,40,3126,122,67,682,6414
77,2008,5421,1118,2178,4097,242,601,1463,2889,1518,68,2966,160,51,648,6539
77,2009,5535,1091,1944,4353,314,548,1543,2883,1600,52,2758,147,49,685,6626
77,2010,5966,1111,1848,4721,481,633,1770,3063,1559,52,2617,120,41,822,7077
77,2011,5918,1039,2074,4253,606,667,1715,2842,1650,83,2513,160,42,797,6957
77,2012,5235,997,1699,3828,672,510,1577,2598,1494,53,1813,143,45,880,6232
77,2013,5208,1035,1732,3727,748,360,1451,2758,1595,79,1645,168,61,895,6243
77,2014,4748,977,1680,3314,688,316,1239,2601,1494,75,1472,228,55,781,5725
77,2015,3670,717,1457,2477,377,272,943,2050,1077,45,715,235,42,698,4387
77,2016,3650,701,1751,2305,217,218,972,2077,1032,52,655,293,48,749,4351
77,2017,3690,620,1832,2271,132,262,919,2162,919,48,749,269,55,703,4310
77,2018,3133,517,1733,1818,54,220,801,1789,798,42,620,270,44,652,3650
77,2019,2514,464,1499,1445,18,155,598,1530,663,32,338,275,32,633,2978
77,2020,1818,295,1248,846,8,119,489,1119,364,22,151,131,19,532,2113
77,2021,1596,300,1112,774,6,93,365,1068,340,30,81,97,18,488,1896
77,2022,1884,388,1289,938,28,93,444,1292,391,52,72,133,19,651,2272
78,2006,1737,296,623,1235,149,271,422,970,348,21,361,114,59,293,2033
78,2007,1381,294,476,1038,138,221,330,800,311,12,320,89,50,278,1675
78,2008,1413,261,448,1045,168,164,349,798,347,15,391,92,38,221,1674
78,2009,1389,270,416,1029,199,149,364,806,327,13,358,83,25,198,1659
78,2010,1234,236,346,861,247,144,323,674,315,14,255,77,14,154,1470
78,2011,1300,194,328,887,268,160,312,665,348,9,272,79,21,166,1494
78,2012,1453,350,345,1180,268,177,371,806,434,15,243,143,22,199,1803
78,2013,1835,467,435,1521,340,187,522,1001,580,12,236,250,26,206,2302
78,2014,1804,440,469,1431,336,181,527,966,555,15,183,577,52,189,2244
78,2015,1954,466,502,1580,327,169,572,1098,562,19,241,469,35,230,2420
78,2016,1903,475,657,1523,166,157,542,1198,459,22,227,685,54,221,2378
78,2017,1688,524,543,1534,124,114,474,1060,545,19,217,646,69,240,2212
78,2018,1398,385,475,1237,52,120,298,898,443,24,132,506,72,248,1783
78,2019,1015,305,472,829,8,74,251,659,311,25,56,457,27,227,1320
78,2020,623,168,259,522,4,39,155,404,186,7,53,226,13,145,791
78,2021,764,181,405,534,5,26,151,529,226,13,23,216,11,219,945
78,2022,1065,260,549,753,18,41,211,750,303,20,25,362,16,293,1325
79,2006,5904,1039,1917,3885,1114,475,1609,3224,1580,55,2446,149,48,767,6943
79,2007,6922,1325,2160,5075,983,544,1829,3876,1920,78,3267,181,106,910,8247
79,2008,6229,1254,2191,4696,571,547,1594,3317,1952,73,2712,184,81,872,7483
79,2009,8094,1373,2069,6592,773,583,2016,4238,2567,63,3409,192,124,993,9467
79,2010,6978,1408,1800,5877,654,536,1853,3785,2126,86,2522,170,118,994,8386
79,2011,6585,1182,1779,5241,724,606,1858,3214,2011,78,2192,209,92,933,7767
79,2012,6504,1291,1763,4880,1121,608,2082,3183,1852,70,1922,168,62,1076,7795
79,2013,6613,1189,1850,4574,1340,470,1993,3417,1843,79,1732,249,73,1004,7802
79,2014,5606,967,1714,3746,1086,466,1489,2900,1666,52,1223,428,71,972,6573
79,2015,4391,696,1399,2927,727,298,1107,2334,1295,53,727,373,42,747,5087
79,2016,3817,710,1468,2598,435,235,1064,2078,1116,34,735,336,43,800,4527
79,2017,3500,620,1384,2514,187,198,834,2010,1021,57,962,285,30,687,4120
79,2018,3234,594,1658,2087,68,157,761,1890,952,68,878,271,29,642,3828
79,2019,2620,441,1344,1623,76,162,610,1534,726,29,368,384,37,609,3061
79,2020,2154,369,1344,1154,13,96,492,1359,549,27,232,327,14,551,2523
79,2021,2116,373,1307,1153,23,87,501,1372,500,29,191,255,21,609,2489
79,2022,2297,519,1333,1449,19,98,481,1598,608,31,254,355,36,710,2816
81,2006,3355,671,1430,2347,236,440,998,1793,770,24,1594,84,25,537,4026
81,2007,4060,780,1582,2858,363,450,1237,2108,1013,31,1873,104,51,601,4840
81,2008,4128,900,1552,3011,452,487,1233,2233,1044,31,1955,101,42,534,5028
81,2009,4623,1020,1515,3534,577,515,1399,2524,1167,38,1972,113,45,589,5643
81,2010,5152,1089,1368,4206,637,532,1678,2634,1344,53,1855,115,42,835,6241
81,2011,4915,1003,1387,3815,693,554,1448,2417,1445,54,1558,155,63,774,5918
81,2012,4762,1013,1500,3668,587,501,1431,2429,1373,41,1340,140,84,777,5775
81,2013,4376,963,1542,3353,431,426,1455,2297,1115,46,1165,166,68,833,5339
81,2014,3983,844,1454,2918,444,320,1242,2154,1075,36,1073,229,68,712,4827
81,2015,3280,660,1260,2344,307,299,1073,1733,812,23,695,193,30,602,3940
81,2016,3099,648,1225,2182,293,217,857,1779,849,45,642,193,42,577,3747
81,2017,2421,527,1026,1763,116,162,642,1483,632,29,445,178,41,544,2948
81,2018,1702,455,942,1160,37,112,432,1144,448,21,339,142,8,516,2157
81,2019,1524,369,962,889,33,85,383,1015,385,25,248,159,24,493,1893
81,2020,1069,212,757,514,7,58,270,644,302,7,92,122,30,346,1281
81,2021,1214,219,803,598,24,34,294,812,280,13,129,76,18,403,1433
81,2022,1372,312,878,782,16,61,390,940,279,14,89,120,24,502,1684
83,2006,5732,1164,2286,4232,336,748,1647,3475,1010,14,2408,166,76,1056,6896
83,2007,5957,1190,2287,4389,448,651,1810,3495,1167,22,2896,177,44,1009,7147
83,2008,5879,1237,2331,4391,364,746,1904,3388,1054,24,2825,165,97,956,7116
83,2009,5995,1072,1918,4732,400,850,1863,3244,1077,33,3006,122,53,939,7067
83,2010,5799,1125,1935,4534,439,726,1913,3086,1160,39,2515,164,63,932,6924
83,2011,6605,1132,1872,5346,500,728,2091,3520,1345,53,2801,152,60,951,7737
83,2012,6161,1052,1686,4971,529,568,1922,3318,1357,48,2156,164,103,1096,7213
83,2013,5435,963,1667,4144,569,444,1657,3101,1147,49,1620,205,85,1020,6398
83,2014,4745,783,1506,3491,503,326,1450,2605,1089,58,1289,319,90,885,5528
83,2015,3723,608,1328,2684,301,197,1038,2158,915,23,828,233,38,741,4331
83,2016,3153,583,1282,2281,157,178,848,1883,798,29,776,190,39,780,3736
83,2017,2835,657,1326,2068,88,154,764,1855,683,36,647,263,38,719,3492
83,2018,2530,523,1211,1802,31,113,624,1626,665,25,496,246,35,705,3053
83,2019,2269,474,1197,1516,24,88,579,1550,490,36,430,170,26,745,2743
83,2020,1579,296,980,880,12,62,365,1136,292,20,162,174,14,559,1875
83,2021,1641,353,998,967,18,67,397,1196,317,17,235,125,34,571,1994
83,2022,1956,356,1139,1137,28,91,437,1376,378,30,169,156,48,610,2312
84,2006,3294,816,1480,2238,298,429,977,1952,722,30,357,221,52,527,4110
84,2007,3268,906,1386,2331,349,449,960,2012,734,19,428,228,69,560,4174
84,2008,3437,903,1464,2360,427,431,1034,2009,839,27,464,276,58,430,4340
84,2009,3794,985,1407,2704,603,546,1160,2128,914,31,358,337,98,451,4779
84,2010,3978,1021,1411,2662,850,477,1150,2205,1124,43,336,355,93,525,4999
84,2011,4184,1036,1348,2704,1109,460,1199,2250,1253,58,352,305,45,542,5220
84,2012,3506,922,1279,2483,606,373,1114,1892,1017,32,328,317,45,494,4428
84,2013,3431,867,1278,2401,556,345,1092,1914,904,43,277,394,58,430,4298
84,2014,3538,951,1261,2606,595,393,1211,1877,957,51,241,766,43,422,4489
84,2015,3354,997,1372,2392,518,354,1103,1934,923,37,215,888,30,384,4351
84,2016,3274,1057,1290,2708,244,374,1163,1941,797,56,201,977,40,434,4331
84,2017,3370,934,1534,2469,189,277,1013,2072,899,43,201,938,46,482,4304
84,2018,2839,768,1641,1817,58,188,748,1843,773,55,150,776,32,480,3607
84,2019,2448,601,1464,1464,38,129,584,1659,649,28,140,812,24,408,3049
84,2020,1413,335,932,686,27,83,290,1000,358,17,61,381,22,306,1748
84,2021,1600,339,918,909,17,46,341,1030,492,30,63,472,12,350,1939
84,2022,2420,468,1392,1368,48,94,407,1708,644,35,73,1125,8,375,2888
88,2006,2260,631,842,1867,166,349,739,1290,503,10,906,129,32,263,2891
88,2007,2484,661,924,1943,254,318,671,1467,677,12,923,128,31,287,3145
88,2008,2178,589,935,1636,177,330,626,1209,589,13,614,145,31,290,2767
88,2009,2300,708,763,1934,300,360,725,1328,578,17,570,145,40,324,3008
88,2010,2459,661,708,2058,347,398,737,1296,669,20,568,151,31,310,3120
88,2011,2342,750,731,2153,201,342,782,1242,707,19,633,183,27,335,3092
88,2012,2574,825,755,2308,327,360,849,1392,757,41,654,165,18,416,3399
88,2013,2094,592,734,1591,353,234,611,1144,665,32,487,103,17,453,2686
88,2014,2158,563,765,1620,326,247,636,1185,624,29,399,162,27,428,2721
88,2015,1760,556,681,1353,269,194,517,1019,560,26,372,165,18,372,2316
88,2016,2010,518,830,1430,253,148,697,1093,560,30,389,141,35,375,2528
88,2017,1485,373,603,1125,111,81,406,936,412,23,312,154,21,335,1858
88,2018,1010,405,532,826,48,46,236,756,363,14,151,169,14,321,1415
88,2019,946,337,571,694,15,56,253,664,293,17,138,150,13,341,1283
88,2020,763,221,530,445,4,42,188,531,215,8,81,94,14,297,984
88,2021,719,155,456,409,6,61,147,450,197,19,52,68,11,274,874
88,2022,899,295,564,615,9,46,213,660,263,12,68,126,7,363,1194
90,2006,3481,524,1256,2462,268,448,984,1961,593,18,1260,129,41,490,4005
90,2007,3260,432,1174,2212,278,410,1003,1729,530,20,1203,115,35,489,3692
90,2008,3734,519,1220,2644,371,563,1150,1897,618,25,1299,140,103,473,4253
90,2009,3596,510,1162,2628,302,480,1161,1794,650,21,1151,133,42,467,4106
90,2010,3477,568,1134,2598,304,503,1199,1719,611,13,1139,115,50,491,4045
90,2011,4088,598,1147,3216,317,529,1448,1981,702,26,1329,184,43,520,4686
90,2012,3558,586,1018,2775,344,434,1248,1745,702,15,1131,131,60,505,4144
90,2013,3976,597,1104,2875,550,419,1342,2068,724,20,966,177,74,581,4573
90,2014,3405,482,988,2481,387,316,1119,1752,686,14,811,234,55,465,3887
90,2015,3168,440,1044,2298,256,348,988,1693,562,17,701,279,56,473,3608
90,2016,2933,511,1027,2172,216,201,893,1736,592,22,491,301,54,507,3444
90,2017,2779,492,1114,1915,220,167,787,1667,623,27,645,326,63,528,3271
90,2018,2129,410,1137,1336,49,140,587,1353,437,22,452,329,58,444,2539
90,2019,2072,381,1384,1035,25,119,582,1318,410,24,367,282,31,444,2453
90,2020,1252,203,867,573,7,56,274,825,286,14,135,157,16,333,1455
90,2021,1424,253,898,763,12,42,385,939,294,17,91,209,27,410,1677
90,2022,1896,351,1165,1059,10,111,427,1297,382,30,136,302,37,496,2247
94,2006,1356,120,370,941,143,134,335,756,244,7,182,54,176,234,1476
94,2007,1288,107,439,786,138,172,317,662,232,11,201,62,85,205,1395
94,2008,1267,144,446,866,78,181,328,668,228,6,284,65,42,266,1411
94,2009,1458,179,541,983,105,145,449,788,240,15,322,101,40,239,1637
94,2010,1661,215,617,1126,120,165,523,892,283,13,391,76,34,231,1876
94,2011,1455,182,503,1001,130,127,406,812,277,15,254,81,36,249,1637
94,2012,1596,220,541,1114,153,130,449,912,308,17,280,79,106,312,1816
94,2013,1781,242,584,1253,179,133,478,1001,397,14,284,137,142,319,2023
94,2014,1545,211,457,1173,121,102,394,916,334,10,180,188,167,242,1756
94,2015,1240,173,405,920,81,69,338,729,267,10,226,168,59,252,1413
94,2016,1254,199,403,987,49,57,348,752,280,16,207,168,34,225,1453
94,2017,1450,226,477,1150,38,59,340,944,317,16,251,238,39,240,1676
94,2018,1160,205,518,822,15,36,295,782,246,6,137,269,36,248,1365
94,2019,849,124,381,585,5,40,144,594,186,9,60,224,18,206,973
94,2020,533,90,294,324,2,9,95,373,131,15,14,119,14,149,623
94,2021,866,120,445,536,3,21,177,573,205,10,21,175,19,221,986
94,2022,1222,151,701,660,7,36,253,833,230,21,65,220,29,272,1373
100,2006,1331,290,410,1070,134,270,463,635,243,10,227,44,19,273,1621
100,2007,1440,316,442,1078,210,317,481,674,270,14,315,46,39,286,1756
100,2008,1587,317,463,1199,232,304,554,724,313,9,373,66,24,298,1904
100,2009,1727,335,514,1240,296,248,625,845,335,9,294,59,31,338,2062
100,2010,1754,346,495,1261,331,323,642,806,317,12,349,46,23,348,2100
100,2011,1758,314,574,1245,246,318,634,782,333,5,335,69,30,327,2072
100,2012,1544,331,574,1093,195,242,578,741,304,10,288,77,20,324,1875
100,2013,1578,281,588,1082,179,192,538,766,345,18,221,54,30,378,1859
100,2014,1929,429,630,1466,236,260,669,1006,401,22,240,167,30,351,2358
